RUSS,1931,17136,6.35,48503.64,73.59,22.44,0.37,0.55,1.7,1.34
FELICIANO,1933,17112,6.34,48509.98,8.74,1.14,5.04,0.13,1.1,83.85
CRAIN,1934,17110,6.34,48516.33,87.52,7.95,0.41,0.94,1.44,1.75
BUSCH,1935,17089,6.33,48522.66,94.28,2.7,0.42,0.29,0.95,1.36
MCCORMACK,1936,17074,6.33,48528.99,93.8,1.78,0.47,0.47,1.46,2.03
DRUMMOND,1937,17032,6.31,48535.3,68.81,27.14,0.35,0.28,1.88,1.56
OMALLEY,1938,17027,6.31,48541.62,96.9,0.24,0.52,0.22,1.02,1.1
ALDRICH,1939,17017,6.31,48547.92,93.76,1.96,0.67,0.83,1.21,1.57
LUKE,1940,17016,6.31,48554.23,75.28,14.14,5.39,1.06,2.13,2
GRECO,1941,17013,6.31,48560.54,95.09,0.48,0.66,0.09,1.02,2.67
MOTT,1941,17013,6.31,48566.85,86.49,9.57,0.41,0.58,1.35,1.59
OAKES,1943,17008,6.3,48573.15,91.62,3.79,0.51,1.16,1.45,1.47
MALLORY,1944,16987,6.3,48579.45,64.47,30.94,0.36,0.86,1.94,1.42
MCLAIN,1945,16978,6.29,48585.74,88.94,7.03,0.34,0.85,1.47,1.37
BURROWS,1946,16972,6.29,48592.03,86.95,8.77,0.59,0.83,1.43,1.43
OTERO,1947,16956,6.29,48598.32,9.86,0.64,0.59,0.85,0.65,87.41
ALLRED,1948,16951,6.28,48604.6,94.57,1.94,0.32,0.48,1.15,1.53
EASON,1949,16923,6.27,48610.88,60.7,35.34,0.51,0.4,1.65,1.41
FINNEY,1950,16919,6.27,48617.15,72.09,23.28,0.54,0.59,2.09,1.41
WELLER,1951,16916,6.27,48623.42,95.58,0.95,0.55,0.43,1.12,1.37
WALDRON,1952,16908,6.27,48629.69,89.56,5.9,0.42,0.63,1.58,1.91
CHAMPION,1953,16900,6.26,48635.95,74.51,19.01,0.37,0.37,1.36,4.37
JEFFERS,1954,16895,6.26,48642.21,80.92,14.31,0.46,0.75,1.88,1.68
COON,1955,16890,6.26,48648.47,93.17,2.17,0.53,1.44,1.31,1.39
ROSENTHAL,1956,16881,6.26,48654.73,94.37,2.01,0.47,0.15,1.31,1.68
HUDDLESTON,1957,16872,6.25,48660.99,86.1,9.06,0.38,0.92,1.64,1.9
SOLANO,1958,16869,6.25,48667.24,10.78,0.53,1.71,0.23,0.6,86.14
HIRSCH,1959,16864,6.25,48673.49,95.84,0.93,0.48,0.15,0.8,1.8
AKINS,1960,16860,6.25,48679.74,65.59,30.34,0.26,0.73,1.7,1.39
OLIVARES,1961,16857,6.25,48685.99,4.64,0.14,1.04,0.18,0.28,93.72
SONG,1962,16856,6.25,48692.24,2.08,0.39,95.12,0.06,1.91,0.43
SNEED,1963,16855,6.25,48698.49,57.58,37.74,0.37,1.1,1.71,1.51
BENEDICT,1964,16846,6.24,48704.73,93.29,1.25,0.81,1.23,1.4,2.02
BAIN,1965,16845,6.24,48710.98,87.56,7.82,0.65,0.77,1.64,1.57
OKEEFE,1966,16829,6.24,48717.21,96,0.34,0.5,0.27,1.12,1.77
HIDALGO,1967,16824,6.24,48723.45,12.08,0.25,4.3,0.18,0.68,82.51
MATOS,1968,16819,6.23,48729.69,17.14,1.46,0.27,0.15,1.43,79.55
STALLINGS,1968,16819,6.23,48735.92,73.66,22.84,0.27,0.41,1.32,1.49
PARIS,1970,16813,6.23,48742.15,79.49,10.96,1.21,0.5,1.9,5.94
GAMEZ,1971,16812,6.23,48748.39,4.87,0.19,0.46,0.27,0.34,93.86
KENNY,1972,16811,6.23,48754.62,90.52,5.5,0.71,0.61,1.1,1.56
QUIGLEY,1973,16810,6.23,48760.85,94.61,1.66,0.5,0.51,1.15,1.56
MARRERO,1974,16783,6.22,48767.07,8.95,2.03,0.42,0.09,0.46,88.04
FAGAN,1975,16779,6.22,48773.29,86.93,9.7,0.56,0.27,1.17,1.38
DUTTON,1976,16774,6.22,48779.51,91.95,3.98,0.47,0.72,1.38,1.5
PAPPAS,1977,16754,6.21,48791.93,95.23,0.42,0.42,0.36,1.57,2.01
ATWOOD,1977,16754,6.21,48785.72,92.38,3.66,0.35,0.61,1.33,1.67
MCGOVERN,1979,16739,6.21,48804.34,96.51,0.44,0.48,0.21,0.99,1.39
BAGLEY,1979,16739,6.21,48798.13,79.58,16.68,0.29,0.64,1.42,1.4
READ,1981,16736,6.2,48822.95,92.13,2.78,0.47,0.41,1.31,2.91
LUNSFORD,1981,16736,6.2,48810.54,88.16,8.08,0.31,0.75,1.45,1.25
MOSELEY,1981,16736,6.2,48816.75,79.48,16.92,0.38,0.47,1.24,1.52
OAKLEY,1984,16733,6.2,48829.15,87.13,8.8,0.36,0.54,1.61,1.56
ASHBY,1985,16723,6.2,48835.35,82.46,13.23,0.38,0.59,1.51,1.82
GRANGER,1986,16721,6.2,48841.55,79.28,16.03,0.28,0.56,1.45,2.4
SHAVER,1987,16716,6.2,48847.75,92.34,3.85,0.38,0.71,1.14,1.58
HOPE,1988,16710,6.19,48853.94,72.07,23.03,0.65,0.72,1.86,1.66
COE,1989,16706,6.19,48860.14,84.6,10.44,1.2,0.47,1.57,1.72
BURROUGHS,1990,16702,6.19,48866.33,71.54,24.43,0.41,0.43,1.53,1.66
HELM,1991,16700,6.19,48872.52,89.4,6.83,0.65,0.41,1.49,1.22
NEUMANN,1992,16697,6.19,48884.9,96.01,0.25,0.59,0.34,1.05,1.76
AMBROSE,1992,16697,6.19,48878.71,83.36,11.73,1.07,0.87,1.19,1.78
MICHAELS,1994,16696,6.19,48891.09,93.02,2.9,0.5,0.31,1.38,1.89
PRESCOTT,1995,16686,6.19,48897.27,81.09,13.55,0.88,0.86,1.71,1.9
LIGHT,1996,16671,6.18,48903.45,92.89,3.14,0.65,0.76,1.16,1.39
DUMAS,1997,16660,6.18,48909.63,56.38,37.55,0.55,0.36,1.98,3.18
FLOOD,1998,16652,6.17,48915.8,81.07,14.1,0.49,1.23,1.45,1.65
STRINGER,1999,16634,6.17,48921.97,77.67,18.85,0.45,0.41,1.41,1.2
